EVTDESC20050;Your charity work in [Root.Location.GetName] goes well. The [Root.Religion.GetRandomGodName] would approve of your Master's actions. Perhaps you should send word.;;;;;;;;;;;;;x
EVTOPTA20051;We can still do much good.;;;;;;;;;;;;;x
EVTDESC20049;Word has reached you that [From.GetTitledName], has given in to weakness and helped [From.GetHerselfHimself] to the alms [From.GetSheHe] was meant to distribute amongst the poor.;;;;;;;;;;;;;x
EVTDESC20046;[From.GetTitledName], was cornered by a desperate crowd of beggars in [From.Location.GetName] and has been seriously wounded while giving alms to the poor in your name. Charity can be dangerous work.;;;;;;;;;;;;;x
EVTDESC20047;[From.GetTitledName], who was performing charity work in your name, made the ultimate sacrifice when he was cornered by a desperate crowd of beggars in [From.Location.GetName] and trampled to death.;;;;;;;;;;;;;x
EVTDESC20042;[FromFrom.GetTitledName], reports that [From.GetTitledName] has been humbled by your endless generosity to the poor in [From.Location.GetName]. The peasants are singing your name!;;;;;;;;;;;;;x
EVTDESC73010;I have been reading [Root.Religion.GetScriptureName], and it claims that death is not something a true follower [Root.GetRandomGodName] should be afraid of.;;;;;;;;;;;;;x
EVTOPTB73011;Forgive me [Root.GetRandomGodName], for I have sinned.;;;;;;;;;;;;;x
EVTDESCLoR.860;You are enjoying a late supper at the Great Palace in Nilfgaard, sampling some new wines brought in from the provinces, when the sound of a distant explosion is heard. Windows shatter and the chandelier above begins to sway as the shockwave hits a second later. Dust trickles down from the roof, and to your dismay some of it lands in your wine.\n\nYou hurry to a balcony overlooking the city and see an intense fire burning at one of the warehouses by the docks. The nearby water in the Geg Alba is also ablaze, and the fire has already spread to several ships in the busy inlet. While their crews are in the process of abandoning them, the harbor area is rocked by a flurry of smaller explosions from the burning warehouse.;;;;;;;;;;;;;x
CHARACTER_TOOLTIP_DELAYED;[GetStatusInfo]\nID: §Y[GetID]§!\nDynasty: §Y[GetOnlyDynastyName]§!\nReligion: §Y[Religion.GetName]§!\nCulture: §Y[Culture.GetName]\n;;;;;;;;;;;;;x
EVTOPTALoR.886;Tell us more about this mythical realm of Hindustan.;;;;;;;;;;;;;x
impaler;Torturer;;;;;;;;;;;;;x
impaler_desc;This character likes to spend the nights in the dungeon, inventing new ways of torturing unfortunate victims.;;;;;;;;;;;;;x
EVTDESC3615;It is time to pass my legacy to my child! The torture methods I have refined, the secrets only I and other masters of he art know and the use of instruments of torture.;;;;;;;;;;;;;x
EVTDESC3616;My [GetFromRelation] [From.GetFirstName] asked me if I wanted to watch a prisoner being tortured. [From.GetSheHeCap] wants me to become a master torturer, just as [From.GetSheHe] [From.GetHerselfHimself].;;;;;;;;;;;;;x
MODIFIER_REMOVED;'§Y$WHAT$§!' will be removed from $WHERE$.\n;;;;;;;;;;;;;x
BISHOP_LOYALTY_DESC;Priests are not obliged to pay any taxes - or provide levies - to their secular liege. They will pay the religious head or their secular liege depending on who they like best.;;;;;;;;;;;;;x
vassal_blinding_decision_desc;As [Root.GetSheHe] is your prisoner, you may give the order to permanently blind [Root.GetTitledFirstName] and then setting [Root.GetHerHim] free. A severe punishment as a blind [Root.GetManWoman] is threat to no one.;;;;;;;;;;;;;x
