EVTDESCacademy.101;Your son, [From.GetTitledFirstName], has decided to study in prestigous Military Academy and become an educated military officer! Although he will no doubt learn something there, the Academy is not charity and can often be dangerous.;;;;;;;;;;;;;x
EVTOPTBacademy.101;Go and make me proud, son.;;;;;;;;;;;;;x
EVTOPTBacademy.101;I will not allow it!;;;;;;;;;;;;;x
EVTDESCacademy.111;[From.GetTitledFirstName] has come home from the Military Academy. He not only graduated with excellence but also managed to improve his knowlege of military matters considerably.;;;;;;;;;;;;;x
EVTOPTAacademy.111;That's my son!;;;;;;;;;;;;;x
EVTDESCacademy.113;[From.GetTitledFirstName] has come returned home from the Military Academy. Due to his outstanding results he had chance to take special courses in different command tactics and get actual experience as a commander.;;;;;;;;;;;;;x
EVTOPTAacademy.113;He will be given hance to prove himself on battlefield.;;;;;;;;;;;;;x
EVTDESCacademy.115;[From.GetTitledFirstName] has come home from the Military Academy. The training was harsh and inhumane, your son barely managed to graduate and it plunged him into depression.;;;;;;;;;;;;;x
EVTOPTAacademy.115;Poor child...;;;;;;;;;;;;;x
EVTDESCacademy.117;[From.GetTitledFirstName] has returned from the Military Academy injured. During a training drills an accident happened that left your son in bed for a long time, although that didn't stop him from finishing the Academy;;;;;;;;;;;;;x
EVTOPTAacademy.117;Still, education is it's own reward.;;;;;;;;;;;;;x
EVTDESCacademy.119;[From.GetTitledFirstName] has returned from the Military Academy. It seems aside from the knowledge neccessary for a general he also gained considerable skill as a fighter.;;;;;;;;;;;;;x
EVTOPTAacademy.119;A man who can fight can also inspire his men.;;;;;;;;;;;;;x
EVTDESCacademy.121;[From.GetTitledFirstName] has returned from the Military Academy. He finished his training successfully but not without coming to harm, during a training drill he got in fight with other trainee and was scarred;;;;;;;;;;;;;x
EVTOPTAacademy.121;Scars are mark of man.;;;;;;;;;;;;;x
EVTDESCacademy.123;[From.GetTitledFirstName] has returned from the Military Academy. It didn't do him good, he only learned theoretical knowledge whithout getting actual practice that left him quite scared of real fights.;;;;;;;;;;;;;x
EVTOPTAacademy.123;Such pity.;;;;;;;;;;;;;x
EVTDESCacademy.130;Your father died, after hearing these sad new you packed for home and left the academy. It took you a while to get home but the journey was peaceful and without any accidents. Not that you are home the thorne are yours.;;;;;;;;;;;;;x
EVTOPTAacademy.130;I will put my new knowledge to good use.;;;;;;;;;;;;;x
