#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
# CONGENITAL;;;;;;;;;;;;;;
radowids_blood_desc;This character is descendant of Radovid, one of first three human kings and founder of Redania.;;;;;;;;;;;;;x
ravens_blood;Raven's Bloodline;;;;;;;;;;;;;x
ravens_blood_desc;This character is descendant of Cerbin, one of first three human kings and founder of Cintra.;;;;;;;;;;;;;x
dezmods_blood;Dezmod's Bloodline;;;;;;;;;;;;;x
dezmods_blood_desc;This character is direct descendant of Dezmod, one of first three human kings and founder of Temeria.;;;;;;;;;;;;;x
baldwins_blood;Baldwin's Bloodline;;;;;;;;;;;;;x
baldwins_blood_desc;This character is direct descendant of Baldwin, the founder of Aedirn.;;;;;;;;;;;;;x
unicorns_blood;Unicorn's Bloodline;;;;;;;;;;;;;x
unicorns_blood_desc;This character is direct descendant of Dagread, the founder of Kaedwen.;;;;;;;;;;;;;x
trojens_blood;Trojen's Bloodline;;;;;;;;;;;;;x
trojens_blood_desc;This character is direct descendant of Trojen, the founder of Kovir.;;;;;;;;;;;;;x
