province;red;green;blue;x;x
225;133;72;31;Caprae;x
226;236;149;35;Albiga;x
227;155;87;41;Ammurianum;x
228;236;96;108;Maecht;x
229;116;35;42;Radboud;x
230;218;53;67;Dudno;x
231;142;25;35;Rocayne;x
232;153;61;69;Medemblik;x
233;255;51;51;Snits;x
234;59;5;10;Ychten;x
235;117;19;27;Thurn;x
236;159;10;23;Drachten;x
237;252;89;103;Mildaam;x
238;210;44;59;Epema;x
239;146;33;43;Grootegast;x
240;99;0;9;Dokkum;x
241;62;9;13;Jutryp;x
242;169;54;64;Hoytema;x
243;102;50;23;Belvárd;x
244;234;178;148;Tihany;x
245;135;103;86;Malhoun;x
246;160;91;53;Tengelic;x
247;255;122;51;Dalmand;x
248;125;75;48;Monostora;x
249;164;61;5;Várdomb;x
250;198;81;18;Dun Dare;x
251;232;100;28;Zics;x
252;148;74;34;Úrkút;x
253;179;111;74;Tonnerre;x
254;255;134;69;Orfalu;x
255;236;155;111;Salm;x
256;241;97;18;Aparhant;x
257;194;106;59;Rápolt;x
258;105;56;30;Herend;x
259;253;188;153;Stygga;x
260;255;138;75;Claremont;x
261;97;39;8;Jealousy;x
262;141;58;13;Fano;x
263;144;75;37;Jágónak;x
264;198;107;55;Tegano;x
265;166;79;108;Beauclair;x
266;255;70;130;Castel Ravello;x
267;130;74;93;Trastamara;x
269;153;29;71;Cervantesa;x
268;179;43;88;Caed Myrkvid;x
271;76;17;36;Bois;x
270;132;62;85;Vedette;x
272;227;20;88;Launfal;x
273;182;81;114;Zurbarran;x
274;118;0;39;Peyrac;x
275;228;77;127;Pomerol;x
276;172;53;93;Creuxrenard;x
277;62;88;85;Metinna;x
278;78;120;116;Kiltartan;x
279;88;212;202;Kilfenora;x
280;135;252;243;Clogher;x
281;24;78;73;Timolin;x
282;37;104;97;Cadlock;x
283;66;149;142;Glin;x
284;116;165;161;Birr;x
285;16;92;85;Dunluce;x
286;45;98;93;Leibraden;x
287;90;160;153;Aftenduth;x
288;95;255;240;Ratoath;x
289;131;236;226;Ardfinnan;x
290;26;97;90;Arndare;x
291;34;185;172;Athenry;x
292;105;137;134;Malahide;x
293;46;75;72;Coincallin;x
294;134;218;211;Rosslare;x
295;15;104;96;Ardrahan;x
296;21;114;105;Neunreuth;x
297;142;182;179;Geoghegan;x
298;145;232;225;Rathkeale;x
299;121;200;194;Dungarvan;x
305;36;99;93;Forgeham;x
306;84;183;175;Kerntar;x
307;139;192;188;Breffny;x
308;31;112;104;Caravista;x
309;46;214;200;Tallaght;x
310;123;163;160;Sheldrom;x
311;183;233;228;Laois;x
312;9;54;109;Assengard;x
313;13;32;77;Ainceaster;x
315;56;88;126;Leastmearc;x
316;27;116;221;Rhys-Rhun;x
317;17;45;80;Limenmuþa;x
318;109;136;168;Dofras;x
319;116;151;192;Luel;x
320;2;110;239;Ceodre;x
321;31;63;104;Hwitefyl;x
322;35;91;158;Hramesige;x
323;77;150;239;Æþelinga;x
324;111;149;195;Heahland;x
325;38;101;178;Belhaven;x
326;44;80;125;Léas Ár;x
327;97;138;188;Heanton;x
314;55;70;89;Edorgard;x
328;136;137;138;Lindisse;x
329;55;88;127;Cælhaven;x
330;17;47;83;Basingas;x
331;34;66;104;Dunholm;x
332;10;35;65;Suþrima;x
340;87;159;118;Gwendeith;x
341;47;99;69;Pontlliw;x
342;36;209;112;Aberaeron;x
343;9;73;37;Glandwr;x
344;119;238;172;Chynllo;x
335;0;255;114;Argoen;x
336;3;110;50;Llane;x
337;16;85;46;Bagillt;x
300;87;149;144;Machynlleth;x
301;134;186;182;Quin;x
302;22;119;110;Y Rhws;x
303;140;213;207;Naas;x
304;42;178;165;Cyfarthfa;x
345;77;255;0;Cintra;x
346;61;112;39;Coldwater;x
347;59;176;9;Cottbus;x
348;65;142;31;Attre;x
349;44;114;13;Erlenwald;x
350;134;219;97;Tigg;x
351;57;131;25;Ortagor;x
352;160;255;120;Strept;x
353;135;193;110;Fourhorn;x
354;101;212;55;Marnadal;x
355;114;100;40;Amarillo;x
356;139;128;74;Loredo;x
357;212;190;83;Druigh;x
358;226;192;30;Teiza;x
359;245;216;78;Fen Aspra;x
360;192;181;126;Vica;x
361;173;156;77;Castronda;x
362;214;182;27;Glyswen;x
363;170;157;95;Arranar;x
364;160;135;19;Alenas;x
365;255;218;40;Ciosuecia;x
366;187;161;38;Sarda;x
367;153;138;64;Forja Nueva;x
368;139;121;32;Mijara;x
369;193;175;87;Tiagecia;x
370;118;108;66;Tyffi;x
371;128;113;44;Astunton;x
372;159;147;89;Lersaura;x
373;202;177;56;Pagoza;x
374;61;104;128;Carbon;x
375;20;83;118;Mons Arx;x
376;82;135;164;Arnkell;x
377;13;58;85;Caiseal;x
393;4;14;17;x;x
394;5;15;16;x;x
395;6;16;15;x;x
396;7;17;14;x;x
397;8;18;13;x;x
398;9;19;12;x;x
399;10;20;11;x;x
400;11;1;10;x;x
401;12;2;9;x;x
402;13;3;8;x;x
403;14;4;7;x;x
404;15;5;6;x;x
405;16;6;5;x;x
406;17;7;4;x;x
407;18;8;3;x;x
408;19;9;2;x;x
409;20;10;1;x;x
410;83;250;220;Acorn Bay;x
411;83;220;250;Northern Sea;x
412;57;200;200;Great Sea;x
413;81;200;200;N Northern Sea;x
414;95;186;213;S Great Sea;x
415;70;200;250;Peixe De Mar;x
416;75;220;250;Middle Sea;x
417;49;198;225;N Great Sea;x
418;76;250;250;South Skelligean Sea;x
419;17;200;200;Nazairan Sea;x
420;38;200;250;Etolian Coast;x
421;111;209;239;Omacus Bay;x
422;77;200;200;North Skelligean Sea;x
423;54;200;250;Bay of Arnadare;x
424;87;220;250;Povissian Sea;x
425;96;205;239;Belvardian Coast;x
426;56;250;250;Bay of Malhoun;x
427;1;200;200;Geg Alba;x
428;88;250;250;Inis Porhoet Sea;x
429;36;250;250;Bay of Troy;x
430;45;200;200;Bay of Thanedd;x
431;78;200;250;Cidaris Sea;x
432;89;200;200;Kovirian Sea;x
433;3;220;250;Mouth of Braa;x
434;90;200;250;Arc Sea;x
435;22;84;16;Lake Wyzima;x
436;15;32;91;Lake Muinne;x
437;22;22;157;Lake Eskalott;x
438;11;223;10;Lake Monduirn;x
452;21;201;20;Muredach;x
453;31;191;31;Tarn Mira;x
454;50;150;39;Lake Grim;x
471;191;64;64;Lake Korath;x
439;23;247;0;Pontar1;x
441;29;163;15;Pontar2;x
443;21;122;10;Pontar3;x
444;53;142;44;Pontar4;x
445;14;37;112;Pontar5;x
440;42;198;26;Ismena1;x
442;45;162;33;Ismena2;x
446;189;0;178;Buina1;x
447;146;30;139;Buina2;x
448;146;35;187;Jaruga1;x
449;116;37;146;Jaruga2;x
455;116;59;146;Jaruga3;x
456;116;75;146;Jaruga4;x
450;94;6;128;Sylte1;x
464;94;36;128;Sylte2;x
465;94;66;128;Sylte3;x
466;94;96;128;Sylte4;x
451;139;17;17;Alba1;x
457;139;37;17;Alba2;x
458;139;37;37;Alba3;x
459;139;57;37;Alba4;x
460;139;57;57;Alba5;x
461;57;117;139;Im Lebar1;x
462;57;117;119;Im Lebar2;x
463;57;97;119;Im Lebar3;x
467;84;96;128;Yelena1;x
468;64;96;128;Yelena2;x
469;44;96;128;Yelena3;x
470;22;96;128;Braa;x
